Series Name,Series Code,Country Name,Country Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Albania,ALB,6.13449001312256,..,8.30128955841064,9.0765495300293,..,..,..,11.1017303466797,12.94225025177,12.3639898300171,10.9724397659302,7.7792501449585,4.58102989196777,2.40795993804932,2.20127010345459,2.34457993507385,2.22159004211426,2.55779004096985,2.10688996315002,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Algeria,DZA,7.25102996826172,6.09786987304688,5.64177989959717,4.91568994522095,4.60183000564575,4.35602998733521,4.1092700958252,2.73105001449585,1.00285005569458,1.07931995391846,0.91279000043869,0.85004997253418,..,..,0.684119999408722,0.724810004234314,0.514630019664764,0.35249999165535,0.390439987182617,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Angola,AGO,..,..,..,..,..,..,..,17.5530891418457,18.7406997680664,18.0908107757568,18.4007301330566,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,0.904429972171783,0.650749981403351,1.9380099773407,3.67190003395081,1.72686994075775,4.45431995391846,..,5.56714010238647,1.21899998188019,..,2.44945001602173,0.689899981021881,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Argentina,ARG,0.365260004997253,0.328449994325638,0.337709993124008,0.639660000801086,0.441430002450943,0.266629993915558,0.12831999361515,0.182769998908043,0.207190006971359,0.603730022907257,0.565900027751923,0.57175999879837,0.408089995384216,0.0980399996042252,0.0562999993562698,0.452389985322952,0.432689994573593,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Armenia,ARM,..,12.868800163269,14.4695701599121,..,11.3866701126099,7.78235006332397,2.92042994499207,..,..,..,4.84613990783691,3.58823990821838,3.41190004348755,5.87311983108521,6.96742010116577,7.50256013870239,7.68579006195068,6.90522003173828,8.87942028045654,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Aruba,ABW,0.322580009698868,1.81633996963501,3.32155990600586,2.17652010917664,1.64076995849609,0.96917998790741,0.812430024147034,0.469060003757477,3.34173011779785,0.909619987010956,..,..,..,0.0779099985957146,..,..,..,..,..,..
